ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
06muna-0065-1,,06muna,0065,ˊtɐ ju,ˊtɐ ju,� t ɐ _ j u,,Nagano2013,,
06muna-0066-1,,06muna,0066,ko ˊnə wam,ko ˊnə wam,k o _ � n ə _ w a m,,Nagano2013,,
06muna-0068-1,,06muna,0068,ˊtə ʑbe,ˊtə ʑbe,� t ə _ ʑ b e,,Nagano2013,,
06muna-0072-1,,06muna,0072,ˊtə mdʑo ˉmo ɕu,ˊtə mdʑo ˉmo ɕu,� t ə _ m dʑ o _ � m o _ ɕ u,,Nagano2013,,
06muna-0075-1,,06muna,0075,ˉtə mkə,ˉtə mkə,� t ə _ m k ə,,Nagano2013,,
06muna-0079-1,,06muna,0079,ˊtə mkə,ˊtə mkə,� t ə _ m k ə,,Nagano2013,,
06muna-0082-1,,06muna,0082,ˊtɐ r̥pjok,ˊtɐ r̥pjok,� t ɐ _ r � p j o k,,Nagano2013,,
06muna-0085-1,,06muna,0085,ta ˉkʰrak stoˀ,ta ˉkʰrak stoˀ,t a _ � k ʰ r a k _ s t o ˀ,,Nagano2013,,
06muna-0087-1,,06muna,0087,ˊta kʰrɔ,ˊta kʰrɔ,� t a _ k ʰ r ɔ,,Nagano2013,,
06muna-0089-1,,06muna,0089,tɐ ˊjɐŋ mkʰə,tɐ ˊjɐŋ mkʰə,t ɐ _ � j ɐ ŋ _ m k ʰ ə,,Nagano2013,,
06muna-0091-1,,06muna,0091,ˊtɐ jɐk,ˊtɐ jɐk,� t ɐ _ j ɐ k,,Nagano2013,,
06muna-0093-1,,06muna,0093,tɐ ˊjɐk pe,tɐ ˊjɐk pe,t ɐ _ � j ɐ k _ p e,,Nagano2013,,
06muna-0095-1,,06muna,0095,tɐ ˊjɐŋ moˀ,tɐ ˊjɐŋ moˀ,t ɐ _ � j ɐ ŋ _ m o ˀ _,,Nagano2013,,
06muna-0095-2,,06muna,0095,ˊtɐ jɐŋ ˉmo tse,ˊtɐ jɐŋ ˉmo tse,_ � t ɐ _ j ɐ ŋ _ � m o _ ts e,,Nagano2013,,
06muna-0101-1,,06muna,0101,tʰe ˉɕɐm ɕəŋ,tʰe ˉɕɐm ɕəŋ,t ʰ e _ � ɕ ɐ m _ ɕ ə ŋ,,Nagano2013,,
06muna-0103-1,,06muna,0103,ˊtɕʰen tʰɔ,ˊtɕʰen tʰɔ,� tɕ ʰ e n _ t ʰ ɔ,,Nagano2013,,
06muna-0105-1,,06muna,0105,ˊtə nɔ,ˊtə nɔ,� t ə _ n ɔ,,Nagano2013,,
06muna-0107-1,,06muna,0107,ˊtə luˀ,ˊtə luˀ,� t ə _ l u ˀ,,Nagano2013,,
06muna-0109-1,,06muna,0109,ˊtɐ rnɐmˀ,ˊtɐ rnɐmˀ,� t ɐ _ r n ɐ m ˀ,,Nagano2013,,
06muna-0111-1,,06muna,0111,ˊtɐ wlu,ˊtɐ wlu,� t ɐ _ w l u,,Nagano2013,,
06muna-0113-1,,06muna,0113,ˊtə ɕni,ˊtə ɕni,� t ə _ ɕ n i,,Nagano2013,,
06muna-0115-1,,06muna,0115,ˊtə ᵖtu,ˊtə ᵖtu,� t ə _ ᵖ t u,,Nagano2013,,
06muna-0120-1,,06muna,0120,ˋtə pu,ˋtə pu,� t ə _ p u,,Nagano2013,,
06muna-0122-1,,06muna,0122,tə ˉrə tsɐk,tə ˉrə tsɐk,t ə _ � r ə _ ts ɐ k,,Nagano2013,,
06muna-0124-1,,06muna,0124,ˊtə ɸɕi,ˊtə ɸɕi,� t ə _ ɸ ɕ i,,Nagano2013,,
06muna-0126-1,,06muna,0126,ˊtɐ spap,ˊtɐ spap,� t ɐ _ s p a p,,Nagano2013,,
06muna-0128-1,,06muna,0128,tə ˊbok tɕɔˀ,tə ˊbok tɕɔˀ,t ə _ � b o k _ tɕ ɔ ˀ,,Nagano2013,,
06muna-0130-1,,06muna,0130,ˊtɐ zgɐ,ˊtɐ zgɐ,� t ɐ _ z g ɐ,,Nagano2013,,
06muna-0133-1,,06muna,0133,ˊtə mtʰjɔk,ˊtə mtʰjɔk,� t ə _ m t ʰ j ɔ k,,Nagano2013,,
06muna-0134-1,,06muna,0134,ˊtə ᵏpʰə,ˊtə ᵏpʰə,� t ə _ ᵏ p ʰ ə,,Nagano2013,,
06muna-0136-1,,06muna,0136,ˋtə pʰɕi,ˋtə pʰɕi,� t ə _ p ʰ ɕ i,,Nagano2013,,
06muna-0137-1,,06muna,0137,ˉkə joˀ pʰɕi,ˉkə joˀ pʰɕi,� k ə _ j o ˀ _ p ʰ ɕ i,,Nagano2013,,
06muna-0138-1,,06muna,0138,ˉnə ŋwa pʰɕi,ˉnə ŋwa pʰɕi,� n ə _ ŋ w a _ p ʰ ɕ i,,Nagano2013,,
06muna-0139-1,,06muna,0139,ˉᵐbo ra pʰɕi,ˉᵐbo ra pʰɕi,� ᵐ b o _ r a _ p ʰ ɕ i,,Nagano2013,,
06muna-0142-1,,06muna,0142,ˊwə pʰɕi ˊko lit,ˊwə pʰɕi ˊko lit,� w ə _ p ʰ ɕ i _ � k o _ l i t,,Nagano2013,,
06muna-0147-1,,06muna,0147,ˆtə bri,ˆtə bri,� t ə _ b r i,,Nagano2013,,
06muna-0149-1,,06muna,0149,ˊwə vri ˊkwə lit,ˊwə vri ˊkwə lit,� w ə _ v r i _ � k w ə _ l i t,,Nagano2013,,
06muna-0151-1,,06muna,0151,ˉtɕʰa pʰsɐŋ,ˉtɕʰa pʰsɐŋ,� tɕ ʰ a _ p ʰ s ɐ ŋ,,Nagano2013,,
06muna-0153-1,,06muna,0153,ˆtə pʰe,ˆtə pʰe,� t ə _ p ʰ e,,Nagano2013,,
06muna-0163-1,,06muna,0163,ˊta ⁿdi,ˊta ⁿdi,� t a _ ⁿ d i,,Nagano2013,,
06muna-0165-1,,06muna,0165,tə ˉmȵɔ pɐk,tə ˉmȵɔ pɐk,t ə _ � m ɲ ɔ _ p ɐ k,,Nagano2013,,
06muna-0167-1,,06muna,0167,ˊta mi,ˊta mi,� t a _ m i,,Nagano2013,,
06muna-0169-1,,06muna,0169,ta ˉmɐk tu,ta ˉmɐk tu,t a _ � m ɐ k _ t u,,Nagano2013,,
06muna-0171-1,,06muna,0171,ˊta mi,ˊta mi,� t a _ m i,,Nagano2013,,
06muna-0175-1,,06muna,0175,ˊnə skrɔˀ,ˊnə skrɔˀ,� n ə _ s k r ɔ ˀ,,Nagano2013,,
06muna-0176-1,,06muna,0176,ˊtə wom,ˊtə wom,� t ə _ w o m,,Nagano2013,,
06muna-0178-1,,06muna,0178,ˊtə ɕu,ˊtə ɕu,� t ə _ ɕ u,,Nagano2013,,
06muna-0180-1,,06muna,0180,ˊtə ɖə,ˊtə ɖə,� t ə _ ɖ ə,,Nagano2013,,
06muna-0183-1,,06muna,0183,ˊke jɐ ˉmə nɐk,ˊke jɐ ˉmə nɐk,� k e _ j ɐ _ � m ə _ n ɐ k,,Nagano2013,,
06muna-0194-1,,06muna,0194,ˊtə skriˀ,ˊtə skriˀ,� t ə _ s k r i ˀ,,Nagano2013,,
06muna-0198-1,,06muna,0198,ˊtɐ ɕə,ˊtɐ ɕə,� t ɐ _ ɕ ə,,Nagano2013,,
06muna-0200-1,,06muna,0200,ˆɕɐ ro,ˆɕɐ ro,� ɕ ɐ _ r o,,Nagano2013,,
06muna-0203-1,,06muna,0203,ˊɕɐ pu,ˊɕɐ pu,� ɕ ɐ _ p u,,Nagano2013,,
06muna-0205-1,,06muna,0205,ˊwə ᵑgriˀ,ˊwə ᵑgriˀ,� w ə _ ᵑ g r i ˀ,,Nagano2013,,
06muna-0208-1,,06muna,0208,ˊko ru,ˊko ru,� k o _ r u,,Nagano2013,,
06muna-0209-1,,06muna,0209,ˊnɐ mtoŋ,ˊnɐ mtoŋ,� n ɐ _ m t o ŋ,,Nagano2013,,
06muna-0211-1,,06muna,0211,ko nɐ ˊsən sən,ko nɐ ˊsən sən,k o _ n ɐ _ � s ə n _ s ə n,,Nagano2013,,
06muna-0213-1,,06muna,0213,kə ˊrən ŋeˀ,kə ˊrən ŋeˀ,k ə _ � r ə n _ ŋ e ˀ,,Nagano2013,,
06muna-0214-1,,06muna,0214,no ˊkwə məs,no ˊkwə məs,n o _ � k w ə _ m ə s,,Nagano2013,,
06muna-0216-1,,06muna,0216,kə ˊnɐ re,kə ˊnɐ re,k ə _ � n ɐ _ r e,,Nagano2013,,
06muna-0218-1,,06muna,0218,kə ˊvɐ wu,kə ˊvɐ wu,k ə _ � v ɐ _ w u,,Nagano2013,,
06muna-0220-1,,06muna,0220,ˊwə zɐ ˊkə giˁˀ,ˊwə zɐ ˊkə giˁˀ,� w ə _ z ɐ _ � k ə _ g i ˁ ˀ _,,Nagano2013,,
06muna-0220-2,,06muna,0220,kə ˉmə ri,kə ˉmə ri,_ k ə _ � m ə _ r i,,Nagano2013,,
06muna-0224-1,,06muna,0224,ˊtə we,ˊtə we,� t ə _ w e,,Nagano2013,,
06muna-0226-1,,06muna,0226,ˊdʑa roŋ ˊwe,ˊdʑa roŋ ˊwe,� dʑ a _ r o ŋ _ � w e,,Nagano2013,,
06muna-0227-1,,06muna,0227,ˊtə we ˊwɐ kʰrek,ˊtə we ˊwɐ kʰrek,� t ə _ w e _ � w ɐ _ k ʰ r e k,,Nagano2013,,
06muna-0232-1,,06muna,0232,ˊko wet,ˊko wet,� k o _ w e t,,Nagano2013,,
06muna-0232a-1,,06muna,0232a,ˊko wet,ˊko wet,� k o _ w e t,,Nagano2013,,
06muna-0240-1,,06muna,0240,ˊtɐ r̥tə,ˊtɐ r̥tə,� t ɐ _ r � t ə,,Nagano2013,,
06muna-0244-1,,06muna,0244,ˊtə vej,ˊtə vej,� t ə _ v e j,,Nagano2013,,
06muna-0246-1,,06muna,0246,ˊtə le,ˊtə le,� t ə _ l e,,Nagano2013,,
06muna-0248-1,,06muna,0248,ˊtɐ lɐ ˊpə ɕtʰjɔk,ˊtɐ lɐ ˊpə ɕtʰjɔk,� t ɐ _ l ɐ _ � p ə _ ɕ t ʰ j ɔ k,,Nagano2013,,
06muna-0250-1,,06muna,0250,ˊtə we ˊwəm ˊkə kʰwɐ˞,ˊtə we ˊwəm ˊkə kʰwɐ˞,� t ə _ w e _ � w ə m _ � k ə _ k ʰ w ɐ �,,Nagano2013,,
06muna-0252-1,,06muna,0252,ˊtə ᵏtseˀ,ˊtə ᵏtseˀ,� t ə _ ᵏ ts e ˀ,,Nagano2013,,
06muna-0256-1,,06muna,0256,ˊres,ˊres,� r e s,,Nagano2013,,
06muna-0262-1,,06muna,0262,ˉkə ja ˉsmɐk,ˉkə ja ˉsmɐk,� k ə _ j a _ � s m ɐ k,,Nagano2013,,
06muna-0267-1,,06muna,0267,ˊtɐ ɕə,ˊtɐ ɕə,� t ɐ _ ɕ ə,,Nagano2013,,
06muna-0271-1,,06muna,0271,ˊtə srəŋ,ˊtə srəŋ,� t ə _ s r ə ŋ,,Nagano2013,,
06muna-0273-1,,06muna,0273,ˊᶳkom neˀ,ˊᶳkom neˀ,� ᶳ k o m _ n e ˀ,,Nagano2013,,
06muna-0275-1,,06muna,0275,ˊᶳtsen tɐw,ˊᶳtsen tɐw,� ᶳ ts e n _ t ɐ w,,Nagano2013,,
06muna-0277-1,,06muna,0277,ˉtɐ kep,ˉtɐ kep,� t ɐ _ k e p,,Nagano2013,,
06muna-0279-1,,06muna,0279,ˊtɐ rə,ˊtɐ rə,� t ɐ _ r ə,,Nagano2013,,
06muna-0281-1,,06muna,0281,ˊko ʈʂup,ˊko ʈʂup,� k o _ ʈ ʂ u p,,Nagano2013,,
06muna-0284-1,,06muna,0284,ˊtə ze,ˊtə ze,� t ə _ z e,,Nagano2013,,
06muna-0285-1,,06muna,0285,ˆtə rgɐk,ˆtə rgɐk,� t ə _ r g ɐ k,,Nagano2013,,
06muna-0287-1,,06muna,0287,ˊᵐbras,ˊᵐbras,� ᵐ b r a s,,Nagano2013,,
06muna-0289-1,,06muna,0289,ˊᵐbras ˊwə jnoˀ,ˊᵐbras ˊwə jnoˀ,� ᵐ b r a s _ � w ə _ j n o ˀ,,Nagano2013,,
06muna-0291-1,,06muna,0291,ˆtə rgɐk,ˆtə rgɐk,� t ə _ r g ɐ k,,Nagano2013,,
06muna-0293-1,,06muna,0293,ˉᵑgwə ʱleˀ,ˉᵑgwə ʱleˀ,� ᵑ g w ə _ ʱ l e ˀ,,Nagano2013,,
06muna-0295-1,,06muna,0295,ˊtə tʰɐk,ˊtə tʰɐk,� t ə _ t ʰ ɐ k,,Nagano2013,,
06muna-0298-1,,06muna,0298,ˉstɐk pəjˀ,ˉstɐk pəjˀ,� s t ɐ k _ p ə j ˀ,,Nagano2013,,
06muna-0301-1,,06muna,0301,ˊtɐ pet,ˊtɐ pet,� t ɐ _ p e t,,Nagano2013,,
06muna-0302-1,,06muna,0302,ˉᶳtsam beˀ,ˉᶳtsam beˀ,� ᶳ ts a m _ b e ˀ,,Nagano2013,,
06muna-0304-1,,06muna,0304,ˊjɐŋ ju,ˊjɐŋ ju,� j ɐ ŋ _ j u,,Nagano2013,,
06muna-0306-1,,06muna,0306,ˊɕɐ pu,ˊɕɐ pu,� ɕ ɐ _ p u,,Nagano2013,,
06muna-0308-1,,06muna,0308,ˊɕə ku,ˊɕə ku,� ɕ ə _ k u,,Nagano2013,,
06muna-0309-1,,06muna,0309,ɕə ˊko tom,ɕə ˊko tom,ɕ ə _ � k o _ t o m,,Nagano2013,,
06muna-0313-1,,06muna,0313,ˉtsʰaj neˀ,ˉtsʰaj neˀ,� ts ʰ a j _ n e ˀ,,Nagano2013,,
06muna-0318-1,,06muna,0318,ˊtə ɕə ˊtɔŋ goˀ,ˊtə ɕə ˊtɔŋ goˀ,� t ə _ ɕ ə _ � t ɔ ŋ _ g o ˀ,,Nagano2013,,
06muna-0322-1,,06muna,0322,ˊtə r̥pɔ,ˊtə r̥pɔ,� t ə _ r � p ɔ,,Nagano2013,,
06muna-0324-1,,06muna,0324,ˉtɕəŋ juˀ,ˉtɕəŋ juˀ,� tɕ ə ŋ _ j u ˀ,,Nagano2013,,
06muna-0326-1,,06muna,0326,ˊpa ʱgom,ˊpa ʱgom,� p a _ ʱ g o m,,Nagano2013,,
06muna-0328-1,,06muna,0328,ˉtsʰeˀ,ˉtsʰeˀ,� ts ʰ e ˀ,,Nagano2013,,
06muna-0334-1,,06muna,0334,ˊko ŋmɐ˞ˀ,ˊko ŋmɐ˞ˀ,� k o _ ŋ m ɐ � ˀ _,,Nagano2013,,
06muna-0334-2,,06muna,0334,ˊʱzdə˞,ˊʱzdə˞,_ � ʱ z d ə �,,Nagano2013,,
06muna-0337-1,,06muna,0337,ˊtɐ r̥tsejˀ,ˊtɐ r̥tsejˀ,� t ɐ _ r � ts e j ˀ,,Nagano2013,,
06muna-0339-1,,06muna,0339,ˆtɐ mjar,ˆtɐ mjar,� t ɐ _ m j a r,,Nagano2013,,
06muna-0340-1,,06muna,0340,ˊtɕʰə rveˀ,ˊtɕʰə rveˀ,� tɕ ʰ ə _ r v e ˀ,,Nagano2013,,
06muna-0342-1,,06muna,0342,ˊtə luˀ,ˊtə luˀ,� t ə _ l u ˀ,,Nagano2013,,
06muna-0345-1,,06muna,0345,ˊtə tɕə,ˊtə tɕə,� t ə _ tɕ ə,,Nagano2013,,
06muna-0347-1,,06muna,0347,ˊtə tɕə,ˊtə tɕə,� t ə _ tɕ ə _,,Nagano2013,,
06muna-0347-2,,06muna,0347,ˋʈʂʰe,ˋʈʂʰe,_ � ʈ ʂ ʰ e,,Nagano2013,,
06muna-0351-1,,06muna,0351,ˊɕa vrə,ˊɕa vrə,� ɕ a _ v r ə,,Nagano2013,,
06muna-0353-1,,06muna,0353,ˋtɕʰe,ˋtɕʰe,� tɕ ʰ e,,Nagano2013,,
06muna-0356-1,,06muna,0356,ˊkə ᵖke,ˊkə ᵖke,� k ə _ ᵖ k e,,Nagano2013,,
06muna-0358-1,,06muna,0358,ˊtɐ kʰɔ,ˊtɐ kʰɔ,� t ɐ _ k ʰ ɔ,,Nagano2013,,
06muna-0360-1,,06muna,0360,ˊko skeˀ,ˊko skeˀ,� k o _ s k e ˀ,,Nagano2013,,
06muna-0361-1,,06muna,0361,ˊko smis,ˊko smis,� k o _ s m i s,,Nagano2013,,
06muna-0361a-1,,06muna,0361a,ˊtə ze ˊkə peˀ,ˊtə ze ˊkə peˀ,� t ə _ z e _ � k ə _ p e ˀ,,Nagano2013,,
06muna-0366-1,,06muna,0366,ˊko ɕmɔˀ,ˊko ɕmɔˀ,� k o _ ɕ m ɔ ˀ,,Nagano2013,,
06muna-0370-1,,06muna,0370,ˊtɐ ʰsu,ˊtɐ ʰsu,� t ɐ _ ʰ s u,,Nagano2013,,
06muna-0372-1,,06muna,0372,ˊwɐ lu ˊtə ŋɔ,ˊwɐ lu ˊtə ŋɔ,� w ɐ _ l u _ � t ə _ ŋ ɔ,,Nagano2013,,
06muna-0374-1,,06muna,0374,ˊkwə ləŋ,ˊkwə ləŋ,� k w ə _ l ə ŋ,,Nagano2013,,
06muna-0376-1,,06muna,0376,ˊko ze,ˊko ze,� k o _ z e,,Nagano2013,,
06muna-0378-1,,06muna,0378,ˊkwə n̥set,ˊkwə n̥set,� k w ə _ n � s e t,,Nagano2013,,
06muna-0383-1,,06muna,0383,ˊko mut,ˊko mut,� k o _ m u t,,Nagano2013,,
06muna-0384-1,,06muna,0384,ˊko mȵək,ˊko mȵək,� k o _ m ɲ ə k,,Nagano2013,,
06muna-0386-1,,06muna,0386,wə ˊsməs sməs kwə ˊsə peˀ,wə ˊsməs sməs kwə ˊsə peˀ,w ə _ � s m ə s _ s m ə s _ k w ə _ � s ə _ p e ˀ,,Nagano2013,,
06muna-0388-1,,06muna,0388,ˆkə tɕɐk,ˆkə tɕɐk,� k ə _ tɕ ɐ k,,Nagano2013,,
06muna-0390-1,,06muna,0390,ˊtə ᶯɖaj ˊkwə pʰɕət,ˊtə ᶯɖaj ˊkwə pʰɕət,� t ə _ ᶯ ɖ a j _ � k w ə _ p ʰ ɕ ə t,,Nagano2013,,
06muna-0392-1,,06muna,0392,ˊkə moˀ,ˊkə moˀ,� k ə _ m o ˀ,,Nagano2013,,
06muna-0393-1,,06muna,0393,ˊkə moˀ,ˊkə moˀ,� k ə _ m o ˀ,,Nagano2013,,
06muna-0395-1,,06muna,0395,ˊkə ɕpɐˀ,ˊkə ɕpɐˀ,� k ə _ ɕ p ɐ ˀ,,Nagano2013,,
06muna-0397-1,,06muna,0397,ˆwo re,ˆwo re,� w o _ r e,,Nagano2013,,
06muna-0399-1,,06muna,0399,ˊkə meˀ m,ˊkə meˀ m,� k ə _ m e ˀ _ m,,Nagano2013,,
06muna-0401-1,,06muna,0401,ˊkə tɕʰə,ˊkə tɕʰə,� k ə _ tɕ ʰ ə,,Nagano2013,,
06muna-0403-1,,06muna,0403,ˊkə mdok,ˊkə mdok,� k ə _ m d o k,,Nagano2013,,
06muna-0405-1,,06muna,0405,ˊkə tɕep,ˊkə tɕep,� k ə _ tɕ e p,,Nagano2013,,
06muna-0407-1,,06muna,0407,ˊkə tɕur,ˊkə tɕur,� k ə _ tɕ u r,,Nagano2013,,
06muna-0414-1,,06muna,0414,ˊtɕem,ˊtɕem,� tɕ e m,,Nagano2013,,
06muna-0415-1,,06muna,0415,ˉkʰo,ˉkʰo,� k ʰ o,,Nagano2013,,
06muna-0417-1,,06muna,0417,ˊtɕem,ˊtɕem,� tɕ e m,,Nagano2013,,
06muna-0419-1,,06muna,0419,ˊtɕem,ˊtɕem,� tɕ e m,,Nagano2013,,
06muna-0423-1,,06muna,0423,ˊkur,ˊkur,� k u r,,Nagano2013,,
06muna-0430-1,,06muna,0430,ˊkom,ˊkom,� k o m,,Nagano2013,,
06muna-0432-1,,06muna,0432,ˉkʰo,ˉkʰo,� k ʰ o,,Nagano2013,,
06muna-0436-1,,06muna,0436,ˊᵐbo li,ˊᵐbo li,� ᵐ b o _ l i _,,Nagano2013,,
06muna-0436-2,,06muna,0436,ˊtjen tɕʰi,ˊtjen tɕʰi,_ � t j e n _ tɕ ʰ i,,Nagano2013,,
06muna-0437-1,,06muna,0437,ˊʃə r̥keˀ,ˊʃə r̥keˀ,� ʃ ə _ r � k e ˀ,,Nagano2013,,
06muna-0440-1,,06muna,0440,ˊtɐ r̥pɔˀ,ˊtɐ r̥pɔˀ,� t ɐ _ r � p ɔ ˀ,,Nagano2013,,
06muna-0443-1,,06muna,0443,ˊkʰom tseˀ,ˊkʰom tseˀ,� k ʰ o m _ ts e ˀ,,Nagano2013,,
06muna-0446-1,,06muna,0446,ˊtɕem go ˊwə r̥keˀ,ˊtɕem go ˊwə r̥keˀ,� tɕ e m _ g o _ � w ə _ r � k e ˀ,,Nagano2013,,
06muna-0448-1,,06muna,0448,ˊtsʰaw tʰuˀ,ˊtsʰaw tʰuˀ,� ts ʰ a w _ t ʰ u ˀ,,Nagano2013,,
06muna-0450-1,,06muna,0450,ˉtə məˁˀ,ˉtə məˁˀ,� t ə _ m ə ˁ ˀ,,Nagano2013,,
06muna-0456-1,,06muna,0456,ˊtɐ kʰɔ,ˊtɐ kʰɔ,� t ɐ _ k ʰ ɔ,,Nagano2013,,
06muna-0458-1,,06muna,0458,ˊtɐ krut,ˊtɐ krut,� t ɐ _ k r u t,,Nagano2013,,
06muna-0463-1,,06muna,0463,ˊtɐ krut,ˊtɐ krut,� t ɐ _ k r u t,,Nagano2013,,
06muna-0466-1,,06muna,0466,ˉʃiˀ,ˉʃiˀ,� ʃ i ˀ,,Nagano2013,,
06muna-0471-1,,06muna,0471,ˊko ʰtɕep,ˊko ʰtɕep,� k o _ ʰ tɕ e p,,Nagano2013,,
06muna-0472-1,,06muna,0472,ˊko pʰɕəs,ˊko pʰɕəs,� k o _ p ʰ ɕ ə s,,Nagano2013,,
06muna-0475-1,,06muna,0475,ˊtɐ ᵐbɐr,ˊtɐ ᵐbɐr,� t ɐ _ ᵐ b ɐ r,,Nagano2013,,
06muna-0482-1,,06muna,0482,ˊpan den,ˊpan den,� p a n _ d e n,,Nagano2013,,
06muna-0483-1,,06muna,0483,ˊtə ᵖtɕuˀ,ˊtə ᵖtɕuˀ,� t ə _ ᵖ tɕ u ˀ,,Nagano2013,,
06muna-0488-1,,06muna,0488,ˊsa rme,ˊsa rme,� s a _ r m e,,Nagano2013,,
06muna-0490-1,,06muna,0490,ˊtɐ mkan,ˊtɐ mkan,� t ɐ _ m k a n,,Nagano2013,,
06muna-0492-1,,06muna,0492,ˊkə ʳme,ˊkə ʳme,� k ə _ ʳ m e,,Nagano2013,,
06muna-0494-1,,06muna,0494,ˆwə mȵəwˀ ˆko jɔs,ˆwə mȵəwˀ ˆko jɔs,� w ə _ m ɲ ə w ˀ _ � k o _ j ɔ s,,Nagano2013,,
06muna-0497-1,,06muna,0497,ˊtə mȵak ˊkə joˀ,ˊtə mȵak ˊkə joˀ,� t ə _ m ɲ a k _ � k ə _ j o ˀ,,Nagano2013,,
06muna-0499-1,,06muna,0499,ˊwɐ rmok,ˊwɐ rmok,� w ɐ _ r m o k,,Nagano2013,,
06muna-0500-1,,06muna,0500,ˊwɐ rmo ˊko peˀ,ˊwɐ rmo ˊko peˀ,� w ɐ _ r m o _ � k o _ p e ˀ,,Nagano2013,,
06muna-0501-1,,06muna,0501,ˊwə mȵa ˊdə rus,ˊwə mȵa ˊdə rus,� w ə _ m ɲ a _ � d ə _ r u s,,Nagano2013,,
06muna-0502-1,,06muna,0502,ˊtɐ rwan,ˊtɐ rwan,� t ɐ _ r w a n _,,Nagano2013,,
